date,value,trend,seasonal
2021-03-18,141.44811411890566,144.24424424424424,9.68786046025684
2021-03-19,148.1977484506878,144.34434434434434,9.729069486773348
2021-03-20,152.74380817455938,144.44444444444446,9.767399525103048
2021-03-21,144.193468786691,144.54454454454455,9.802839232770918
2021-03-22,157.48444501144894,144.64464464464464,9.835378122597296
2021-03-23,156.17454193772718,144.74474474474476,9.865006565801178
2021-03-24,149.78242239039503,144.84484484484486,9.891715794849548
2021-03-25,154.7806497016743,144.94494494494495,9.915497906051815
2021-03-26,159.01377705655935,145.04504504504504,9.93634586189866
2021-03-27,144.5841510539398,145.14514514514514,9.954253493144536
2021-03-28,148.84701566470522,145.24524524524526,9.969215500633252
2021-03-29,153.6511313060947,145.34534534534535,9.981227456866078
2021-03-30,155.55434938591975,145.44544544544544,9.990285807311906
2021-03-31,155.24887630899696,145.54554554554556,9.99638787145911
2021-04-01,160.09165141643294,145.64564564564566,9.99953184360873
2021-04-02,158.13151876743154,145.74574574574575,9.99971679340883
2021-04-03,159.32596271483095,145.84584584584584,9.996942666129788
2021-04-04,148.9877775646046,145.94594594594594,9.991210282680496
2021-04-05,156.7526866594084,146.04604604604606,9.98252133936544
2021-04-06,154.58131200733916,146.14614614614615,9.970878407382743
2021-04-07,163.51289058665336,146.24624624624624,9.956284932063294
2021-04-08,157.15706976508707,146.34634634634637,9.938745231851225
2021-04-09,153.01944126989233,146.44644644644646,9.918264497026016
2021-04-10,160.70390171448835,146.54654654654655,9.894848788166605
2021-04-11,159.33164066032785,146.64664664664664,9.868505034357966
2021-04-12,152.47797941468502,146.74674674674674,9.839241031140682
2021-04-13,154.9114637712051,146.84684684684686,9.807065438204116
2021-04-14,155.061702425729,146.94694694694695,9.771987776823877
2021-04-15,162.91837093548904,147.04704704704704,9.73401842704431
2021-04-16,157.85652514114625,147.14714714714717,9.693168624606878
2021-04-17,160.53061009767345,147.24724724724726,9.649450457625344
2021-04-18,154.4838656047056,147.34734734734735,9.602876863008662
2021-04-19,158.67491052577745,147.44744744744744,9.553461622632788
2021-04-20,163.5655714214582,147.54754754754754,9.501219359262361
2021-04-21,155.28842935361803,147.64764764764766,9.446165532223606
2021-04-22,157.7118381997663,147.74774774774775,9.388316432829672
2021-04-23,150.35900574621957,147.84784784784785,9.327689179559782
2021-04-24,153.38445921139137,147.94794794794797,9.264301712993564
2021-04-25,155.57400637856114,148.04804804804806,9.198172790502197
2021-04-26,151.97327358408728,148.14814814814815,9.12932198069775
2021-04-27,163.91588629350002,148.24824824824825,9.05776965764254
2021-04-28,153.1418502419609,148.34834834834834,8.983536994820138
2021-04-29,161.28908736790444,148.44844844844846,8.90664595886975
2021-04-30,158.30984903929192,148.54854854854855,8.827119303085995
2021-05-01,157.5478889518867,148.64864864864865,8.744980560685747
2021-05-02,164.83982101141896,148.74874874874877,8.66025403784439
2021-05-03,146.1188121707141,148.84884884884886,8.572964806503139
2021-05-04,156.45106316178334,148.94894894894895,8.48313869694991
2021-05-05,152.03794965639753,149.04904904904905,8.390802290175676
2021-05-06,147.6380300134927,149.14914914914914,8.295982910008743
2021-05-07,151.47429919549,149.24924924924926,8.198708615029215
2021-05-08,157.53454521463067,149.34934934934935,8.099008190265954
2021-05-09,153.8196249420959,149.44944944944945,7.996911138678691
2021-05-10,161.92506517110286,149.54954954954957,7.892447672427563
2021-05-11,156.36606911387588,149.64964964964966,7.785648703932892
2021-05-12,155.80260381287272,149.74974974974975,7.676545836727673
2021-05-13,155.813616453425,149.84984984984985,7.56517135610563
2021-05-14,156.90903613886965,149.94994994994994,7.451558219567401
2021-05-15,155.29339742240424,150.05005005005006,7.33574004706797
2021-05-16,153.11163277339725,150.15015015015015,7.217751111067904
2021-05-17,162.29380099652204,150.25025025025025,7.09762632639161
2021-05-18,154.20527633830116,150.35035035035037,6.975401239895522
2021-05-19,155.38392938866866,150.45045045045046,6.851112019949134
2021-05-20,159.42237139673435,150.55055055055055,6.724795445732251
2021-05-21,158.84084577778833,150.65065065065065,6.596488896351408
2021-05-22,152.74979077879934,150.75075075075074,6.466230339778845
2021-05-23,160.95981889302166,150.85085085085086,6.3340583216170865
2021-05-24,159.83931460383576,150.95095095095095,6.2000119536927745
2021-05-25,158.0050561244701,151.05105105105105,6.0641309024827645
2021-05-26,154.92102227561992,151.15115115115117,5.926455377376226
2021-05-27,155.00462391742022,151.25125125125126,5.7870261187760095
2021-05-28,155.98825022238626,151.35135135135135,5.645884386042948
2021-05-29,150.79536369109914,151.45145145145145,5.5030719452865275
2021-05-30,156.71384036557237,151.55155155155154,5.3586310570055815
2021-05-31,161.32476631746943,151.65165165165166,5.2126044635827835
2021-06-01,161.19864307755833,151.75175175175175,5.065035376636455
2021-06-02,154.8635604597032,151.85185185185185,4.915967464233612
2021-06-03,162.03781315354743,151.95195195195197,4.765444837967776
2021-06-04,166.19508686460506,152.05205205205206,4.61351203990578
2021-06-05,155.0313285052449,152.15215215215215,4.460214029406874
2021-06-06,160.0154219542318,152.25225225225225,4.305596169818739
2021-06-07,145.18800675395195,152.35235235235234,4.149704215053556
2021-06-08,150.15430310759135,152.45245245245246,3.992584296048835
2021-06-09,156.84244060633657,152.55255255255256,3.834282907116408
2021-06-10,151.29383423224476,152.65265265265265,3.674846892184069
2021-06-11,166.46308640729876,152.75275275275277,3.5143234309337474
2021-06-12,159.1950113141758,152.85285285285286,3.352760024840169
2021-06-13,160.97231567035814,152.95295295295296,3.1902044831145346
2021-06-14,155.93462593080702,153.05305305305305,3.0267049085568924
2021-06-15,150.9994227371567,153.15315315315314,2.862309683321809
2021-06-16,153.35626929698012,153.25325325325326,2.697067454601279
2021-06-17,157.15628287171447,153.35335335335336,2.531027120229306
2021-06-18,152.62811457562051,153.45345345345345,2.36423781421213
2021-06-19,159.10626240437838,153.55355355355357,2.1967488921888165
2021-06-20,159.23933841650287,153.65365365365366,2.0286099168260128
2021-06-21,155.6385309166033,153.75375375375376,1.8598706431516085
2021-06-22,146.41625942260032,153.85385385385385,1.6905810038314715
2021-06-23,164.0486697166772,153.95395395395394,1.5207910943934675
2021-06-24,154.34124092900993,154.05405405405406,1.3505511584034569
2021-06-25,168.8804489691067,154.15415415415416,1.1799115725973781
2021-06-26,158.52585556798928,154.25425425425425,1.0089228319740333
2021-06-27,154.14221450554678,154.35435435435437,0.8376355348526826
2021-06-28,157.35966420484482,154.45445445445446,0.6661003679003268
2021-06-29,144.95249506029407,154.55455455455456,0.49436809113258473
2021-06-30,160.10785619372754,154.65465465465465,0.322489522893041
2021-07-01,167.73997646721747,154.75475475475474,0.15051552481533342
2021-07-02,144.38718447241024,154.85485485485486,-0.021503013227746653
2021-07-03,153.32439471764317,154.95495495495496,-0.1935151881832447
2021-07-04,154.16289434221622,155.05505505505505,-0.3654700988811993
2021-07-05,158.99398143987344,155.15515515515517,-0.5373168610970465
2021-07-06,165.07612900347382,155.25525525525526,-0.7090046226091157
2021-07-07,156.38928339008663,155.35535535535536,-0.8804825782465496
2021-07-08,165.1127145916096,155.45545545545545,-1.0516999849234956
2021-07-09,155.1851117633242,155.55555555555554,-1.2226061766546594
2021-07-10,156.5196241700885,155.65565565565566,-1.393150579548309
2021-07-11,155.83365085978517,155.75575575575576,-1.5632827267718503
2021-07-12,160.22440249739557,155.85585585585585,-1.7329522734857217
2021-07-13,151.94224165366361,155.95595595595597,-1.9021090117413475
2021-07-14,158.07678696452518,156.05605605605606,-2.0707028853384077
2021-07-15,147.7634891202367,156.15615615615616,-2.2386840046373075
2021-07-16,152.42773307167695,156.25625625625625,-2.406002661322256
2021-07-17,150.60002889855141,156.35635635635634,-2.5726093431108756
2021-07-18,154.1578095011406,156.45645645645646,-2.7384547484055473
2021-07-19,152.072668008655,156.55655655655656,-2.9034898008826646
2021-07-20,159.24965945492647,156.65665665665665,-3.0676656640150597
2021-07-21,149.13248252537508,156.75675675675677,-3.230933755523461
2021-07-22,144.80703141604891,156.85685685685687,-3.393245761752893
2021-07-23,146.61598420642983,156.95695695695696,-3.5545536519693317
2021-07-24,158.31308759599077,157.05705705705705,-3.7148096925728833
2021-07-25,148.43540397935317,157.15715715715714,-3.8739664612228615
2021-07-26,155.21450247398997,157.25725725725727,-4.031976860870853
2021-07-27,151.69462570741953,157.35735735735736,-4.188794133697427
2021-07-28,157.2343058562751,157.45745745745745,-4.344371874948622
2021-07-29,151.90506498530675,157.55755755755757,-4.498664046667798
2021-07-30,166.82777524692432,157.65765765765767,-4.651624991319036
2021-07-31,162.4451333915524,157.75775775775776,-4.803209445297892
2021-08-01,151.32843440350373,157.85785785785785,-4.95337255232566
2021-08-02,150.59521513575993,157.95795795795794,-5.1020698767230925
2021-08-03,168.47043139554077,158.05805805805807,-5.249257416559593
2021-08-04,147.36901173484108,158.15815815815816,-5.3948916166741165
2021-08-05,152.4442111371027,158.25825825825825,-5.538929381563792
2021-08-06,152.78927486874883,158.35835835835837,-5.681328088136672
2021-08-07,152.62472337106112,158.45845845845847,-5.822045598324479
2021-08-08,143.90395968435388,158.55855855855856,-5.961040271552034
2021-08-09,155.04339972997903,158.65865865865865,-6.098270977059322
2021-08-10,147.6733111957244,158.75875875875874,-6.233697106072765
2021-08-11,159.67152589588224,158.85885885885887,-6.367278583821979
2021-08-12,145.1801578653873,158.95895895895896,-6.498975881398565
2021-08-13,152.72763866848305,159.05905905905905,-6.6287500274533775
2021-08-14,141.321993304671,159.15915915915917,-6.756562619728733
2021-08-15,141.60496489113336,159.25925925925927,-6.882375836422284
2021-08-16,148.15644712051716,159.35935935935936,-7.006152447379046
2021-08-17,148.84055322266585,159.45945945945945,-7.127855825108473
2021-08-18,159.64074166888366,159.55955955955955,-7.247449955623079
2021-08-19,152.0918010292546,159.65965965965967,-7.364899449095569
2021-08-20,158.7416247139863,159.75975975975976,-7.480169550331222
2021-08-21,150.3677007374239,159.85985985985985,-7.5932261490525885
2021-08-22,155.28635008436845,159.95995995995997,-7.704035789993177
2021-08-23,148.62011779266805,160.06006006006007,-7.812565682797487
2021-08-24,148.27401110294298,160.16016016016016,-7.918783711724176
2021-08-25,143.13335112052124,160.26026026026028,-8.022658445149574
2021-08-26,153.91497118474783,160.36036036036037,-8.1241591448689
2021-08-27,153.54762175876914,160.46046046046047,-8.223255775192097
2021-08-28,156.12720598515787,160.56056056056056,-8.31991901183195
2021-08-29,153.32113184578603,160.66066066066065,-8.414120250581577
2021-08-30,162.38590903095172,160.76076076076077,-8.50583161577889
2021-08-31,153.145973075693,160.86086086086087,-8.595025968555412
2021-09-01,157.23841761778442,160.96096096096096,-8.681676914867166
2021-09-02,150.6747568327605,161.06106106106108,-8.76575881330507
2021-09-03,147.77156420697162,161.16116116116117,-8.84724678268261
2021-09-04,155.9236204027958,161.26126126126127,-8.926116709398649
2021-09-05,151.9132761676867,161.36136136136136,-9.002345254572962
2021-09-06,156.54576683015694,161.46146146146145,-9.075909860952637
2021-09-07,154.17945551119786,161.56156156156158,-9.146788759587107
2021-09-08,148.48163405144095,161.66166166166167,-9.214960976269943
2021-09-09,157.85304481240146,161.76176176176176,-9.280406337745426
2021-09-10,148.16280661526037,161.86186186186188,-9.343105477678197
2021-09-11,155.6855534360555,161.96196196196198,-9.403039842384004
2021-09-12,159.00992592337124,162.06206206206207,-9.460191696320084
2021-09-13,150.72464384275298,162.16216216216216,-9.51454412733338
2021-09-14,158.47615347895874,162.26226226226225,-9.566081051665098
2021-09-15,154.73565931391815,162.36236236236238,-9.614787218710187
2021-09-16,157.06153313891357,162.46246246246247,-9.660648215530205
2021-09-17,148.67513363593127,162.56256256256256,-9.703650471118362
2021-09-18,153.990382562516,162.66266266266268,-9.743781260415393
2021-09-19,145.94132750456515,162.76276276276278,-9.781028708075102
2021-09-20,161.60398364743673,162.86286286286287,-9.815381791978467
2021-09-21,143.04614100854516,162.96296296296296,-9.84683034649528
2021-09-22,151.4139388994265,163.06306306306305,-9.8753650654923
2021-09-23,148.60364268707798,163.16316316316318,-9.900977505087093
2021-09-24,156.71310525312774,163.26326326326327,-9.92366008614672
2021-09-25,163.03968699648243,163.36336336336336,-9.943406096530518
2021-09-26,156.77782926382477,163.46346346346348,-9.960209693076331
2021-09-27,168.39591614499074,163.56356356356358,-9.974065903329596
2021-09-28,146.7889921538547,163.66366366366367,-9.984970627014778
2021-09-29,147.26492246387224,163.76376376376376,-9.992920637248696
2021-09-30,149.40037912429142,163.86386386386386,-9.99791358149542
2021-10-01,154.57023945818108,163.96396396396398,-9.999947982262414
2021-10-02,148.93042895011007,164.06406406406407,-9.999023237537765
2021-10-03,150.41071077167072,164.16416416416416,-9.995139620968313
2021-10-04,157.37838360212203,164.26426426426428,-9.988298281778684
2021-10-05,148.19000370436405,164.36436436436435,-9.978501244431207
2021-10-06,148.8327329915871,164.46446446446447,-9.965751408026861
2021-10-07,152.62181825416684,164.56456456456456,-9.950052545447353
2021-10-08,153.21104000822933,164.66466466466466,-9.931409302238695
2021-10-09,159.90501615563488,164.76476476476478,-9.909827195236492
2021-10-10,150.47635351404085,164.86486486486487,-9.885312610933433
2021-10-11,151.50569224077108,164.96496496496496,-9.857872803589412
2021-10-12,158.14589975337523,165.06506506506508,-9.827515893084884
2021-10-13,159.377885921564,165.16516516516515,-9.794250862518064
2021-10-14,162.6508000453515,165.26526526526527,-9.758087555546684
2021-10-15,157.99193046621406,165.36536536536536,-9.719036673475081
2021-10-16,156.44017599318707,165.46546546546546,-9.677109772087535
2021-10-17,158.80843834106764,165.56556556556558,-9.632319258228705
2021-10-18,154.7439232500907,165.66566566566567,-9.58467838613225
2021-10-19,154.85772654038968,165.76576576576576,-9.53420125349868
2021-10-20,147.51441150714845,165.86586586586589,-9.480902797323662
2021-10-21,161.00824695993478,165.96596596596595,-9.424798789477858
2021-10-22,157.75745495928498,166.06606606606607,-9.36590583203982
2021-10-23,160.7471211456246,166.16616616616616,-9.30424135238313
2021-10-24,142.94739019586035,166.26626626626626,-9.23982359801943
2021-10-25,156.95818619570002,166.36636636636638,-9.172671631198613
2021-10-26,153.0842536113103,166.46646646646647,-9.102805323268019
2021-10-27,165.04313374187552,166.56656656656656,-9.03024534879222
2021-10-28,160.7827380646508,166.66666666666669,-8.95501317943504
2021-10-29,159.0608127432138,166.76676676676675,-8.877131077605755
2021-10-30,155.91057993029048,166.86686686686687,-8.796622089871292
2021-10-31,160.23949847748878,166.96696696696696,-8.713510040136406
2021-11-01,153.7983193975828,167.06706706706706,-8.627819522593745
2021-11-02,158.12896453429227,167.16716716716718,-8.539575894446081
2021-11-03,155.92664506392748,167.26726726726727,-8.448805268402667
2021-11-04,170.34428113732366,167.36736736736736,-8.355534504952145
2021-11-05,166.5574150440077,167.4674674674675,-8.259791204413983
2021-11-06,164.72120128871055,167.56756756756755,-8.161603698771163
2021-11-07,152.1551115136106,167.66766766766767,-8.06100104328631
2021-11-08,164.13054032128434,167.76776776776777,-7.958013007903714
2021-11-09,160.95353117513758,167.86786786786786,-7.852670068439961
2021-11-10,166.34026526798309,167.96796796796798,-7.745003397565632
2021-11-11,162.04499868812192,168.06806806806807,-7.635044855580851
2021-11-12,160.6117528569894,168.16816816816817,-7.5228269809872454
2021-11-13,162.02880676909174,168.2682682682683,-7.408382980859317
2021-11-14,152.04845518923773,168.36836836836838,-7.29174672101792
2021-11-15,157.45849939162062,168.46846846846847,-7.17295271600886
2021-11-16,163.38321014319553,168.5685685685686,-7.052036118889422
2021-11-17,167.43657774987554,168.66866866866866,-6.929032710826029
2021-11-18,159.2123242967021,168.76876876876878,-6.80397889050611
2021-11-19,161.98792280618218,168.86886886886887,-6.676911663366995
2021-11-20,154.41613811494648,168.96896896896897,-6.547868630645511
2021-11-21,169.94873515758675,169.0690690690691,-6.41688797825113
2021-11-22,168.45386936486858,169.16916916916918,-6.284008465466197
2021-11-23,166.3805129486289,169.26926926926927,-6.149269413476359
2021-11-24,165.390689613789,169.3693693693694,-6.012710693734842
2021-11-25,171.3578420790396,169.46946946946946,-5.874372716163821
2021-11-26,159.81021819579945,169.56956956956958,-5.734296417196532
2021-11-27,159.51133864037297,169.66966966966967,-5.5925232476634354
2021-11-28,169.62827354052564,169.76976976976977,-5.44909516052628
2021-11-29,169.53738217994683,169.8698698698699,-5.304054598463659
2021-11-30,158.8450475582129,169.96996996996998,-5.157444481311303
2021-12-01,162.40396246882412,170.07007007007007,-5.009308193361626
2021-12-02,173.75594625503166,170.1701701701702,-4.8596895705254815
2021-12-03,167.61997402398922,170.27027027027026,-4.708632887360563
2021-12-04,169.7499951164916,170.37037037037038,-4.556182843969657
2021-12-05,160.27285320505038,170.47047047047047,-4.402384552773285
2021-12-06,169.60650966809627,170.57057057057057,-4.247283525160176
2021-12-07,159.48203728379653,170.6706706706707,-4.090925658019767
2021-12-08,156.93830672260688,170.77077077077078,-3.933357220160485
2021-12-09,170.7303658331571,170.87087087087087,-3.774624838618108
2021-12-10,174.52842133428533,170.970970970971,-3.6147754848581264
2021-12-11,166.34828423144918,171.07107107107106,-3.4538564608760303
2021-12-12,165.14650237669895,171.17117117117118,-3.291915385199954
2021-12-13,176.6965143737036,171.27127127127127,-3.129000178799537
2021-12-14,167.43229547489287,171.37137137137137,-2.965159050905475
2021-12-15,168.34218736894175,171.4714714714715,-2.800440484743445
2021-12-16,177.4064644805861,171.57157157157158,-2.6348932231871736
2021-12-17,167.4351813521958,171.67167167167167,-2.468566254334839
2021-12-18,166.20012492803502,171.7717717717718,-2.3015087970124353
2021-12-19,173.815642706348,171.87187187187186,-2.1337702862092796
2021-12-20,166.44729084162705,171.97197197197198,-1.9654003584493542
2021-12-21,169.55261554435805,172.07207207207207,-1.7964488371031302
2021-12-22,163.94941344596725,172.17217217217217,-1.6269657176439243
2021-12-23,171.74225656130136,172.2722722722723,-1.4570011528535065
2021-12-24,171.42625437040678,172.37237237237238,-1.2866054379810472
2021-12-25,176.19674485022816,172.47247247247248,-1.1158289958600156
2021-12-26,175.9141328938941,172.5725725725726,-0.944722361987147
2021-12-27,174.65692654545236,172.67267267267266,-0.7733361695682096
2021-12-28,174.1423301021429,172.77277277277278,-0.6017211345349499
2021-12-29,172.07667426357395,172.87287287287288,-0.4299280405372191
2021-12-30,175.76274509403655,172.97297297297297,-0.25800772391541626
2021-12-31,167.425401146071,173.0730730730731,-0.08601105865714402
2022-01-01,161.5143538725588,173.17317317317318,0.086011058657152
2022-01-02,179.34086935325314,173.27327327327328,0.2580077239154065
2022-01-03,177.1741037251502,173.3733733733734,0.42992804053720934
2022-01-04,173.44026243660883,173.47347347347346,0.6017211345349579
2022-01-05,179.71970278537174,173.57357357357358,0.7733361695682177
2022-01-06,170.96090895092817,173.67367367367368,0.9447223619871195
2022-01-07,171.36214010921802,173.77377377377377,1.115828995860006
2022-01-08,170.93979069338408,173.8738738738739,1.2866054379810374
2022-01-09,178.26908500240688,173.97397397397398,1.457001152853479
2022-01-10,167.78624940564418,174.07407407407408,1.626965717643897
2022-01-11,172.13581497736712,174.1741741741742,1.7964488371031377
2022-01-12,177.6882497489043,174.27427427427426,1.965400358449362
2022-01-13,170.48738928097058,174.37437437437438,2.13377028620927
2022-01-14,173.47443124318096,174.47447447447448,2.301508797012426
2022-01-15,165.98530294333662,174.57457457457457,2.468566254334847
2022-01-16,180.33860114486956,174.6746746746747,2.6348932231871816
2022-01-17,174.1360392928068,174.77477477477478,2.8004404847434183
2022-01-18,172.34362767507457,174.87487487487488,2.9651590509054824
2022-01-19,171.62886152398167,174.974974974975,3.129000178799544
2022-01-20,176.27592289924948,175.07507507507506,3.291915385199928
2022-01-21,170.72825370159399,175.17517517517518,3.453856460876004
2022-01-22,188.60194914587674,175.27527527527528,3.6147754848581175
2022-01-23,167.22627712814855,175.37537537537537,3.774624838618099
2022-01-24,177.1557369467035,175.4754754754755,3.9333572201604596
2022-01-25,180.20103588005162,175.57557557557558,4.090925658019742
2022-01-26,176.04606418015308,175.67567567567568,4.247283525160183
2022-01-27,181.23881901501466,175.7757757757758,4.402384552773277
2022-01-28,176.4340508451147,175.87587587587586,4.556182843969648
2022-01-29,188.33508118170232,175.97597597597598,4.7086328873605705
2022-01-30,175.34138057605267,176.07607607607608,4.8596895705254886
2022-01-31,169.42936466279616,176.17617617617617,5.009308193361601
2022-02-01,174.94122150532095,176.2762762762763,5.15744448131128
2022-02-02,183.61290484890858,176.37637637637638,5.30405459846365
2022-02-03,181.33594973925847,176.47647647647648,5.449095160526287
2022-02-04,185.9297643641506,176.5765765765766,5.592523247663413
2022-02-05,184.919696177428,176.67667667667666,5.734296417196509
2022-02-06,179.46974774431456,176.77677677677679,5.874372716163813
2022-02-07,180.44417010163397,176.87687687687688,6.012710693734819
2022-02-08,181.19960251218717,176.97697697697697,6.149269413476337
2022-02-09,192.78281596002657,177.0770770770771,6.284008465466204
2022-02-10,187.04817672886517,177.17717717717719,6.416887978251137
2022-02-11,193.2835804038153,177.27727727727728,6.547868630645503
2022-02-12,188.25818590245345,177.3773773773774,6.676911663366988
2022-02-13,183.9635393933758,177.47747747747746,6.803978890506115
2022-02-14,179.40980285347527,177.57757757757759,6.929032710826034
2022-02-15,185.73731215231078,177.67767767767768,7.052036118889403
2022-02-16,184.64638463270546,177.77777777777777,7.172952716008841
2022-02-17,184.70138817220473,177.8778778778779,7.291746721017914
2022-02-18,184.34086557434102,177.977977977978,7.408382980859298
2022-02-19,175.33859152118418,178.07807807807808,7.522826980987228
2022-02-20,192.11742211643232,178.1781781781782,7.6350448555808565
2022-02-21,185.7710142297573,178.27827827827826,7.745003397565638
2022-02-22,179.15978286667513,178.3783783783784,7.852670068439956
2022-02-23,188.8453050317504,178.47847847847848,7.958013007903698
2022-02-24,182.36039877883226,178.57857857857857,8.061001043286316
2022-02-25,189.65098549230376,178.6786786786787,8.16160369877117
2022-02-26,191.44685228575506,178.7787787787788,8.259791204413977
2022-02-27,192.33259583717762,178.87887887887888,8.35553450495214
2022-02-28,186.6232006141076,178.978978978979,8.44880526840267
2022-03-01,185.54976633343256,179.07907907907907,8.539575894446067
2022-03-02,184.67930690044957,179.1791791791792,8.62781952259373
2022-03-03,184.3800088771132,179.27927927927928,8.7135100401364
2022-03-04,188.08985114819606,179.37937937937937,8.796622089871288
2022-03-05,187.30989524512654,179.4794794794795,8.877131077605743
2022-03-06,184.4080736799038,179.5795795795796,8.955013179435028
2022-03-07,182.9910012594574,179.67967967967968,9.030245348792224
2022-03-08,188.3388046417549,179.7797797797798,9.102805323268022
2022-03-09,186.88156342135932,179.87987987987987,9.172671631198607
2022-03-10,183.51296871159008,179.97997997998,9.239823598019427
2022-03-11,193.53717649957025,180.08008008008008,9.304241352383132
2022-03-12,198.40654976634622,180.18018018018017,9.365905832039811
2022-03-13,194.51802013967927,180.2802802802803,9.424798789477855
2022-03-14,186.26034311932384,180.3803803803804,9.480902797323665
2022-03-15,189.76353331102948,180.48048048048048,9.534201253498683
2022-03-16,197.86740372515015,180.5805805805806,9.584678386132241
2022-03-17,184.4445017250219,180.68068068068067,9.632319258228698
2022-03-18,194.37086618629445,180.7807807807808,9.677109772087533
2022-03-19,183.35950151363602,180.88088088088088,9.719036673475077
2022-03-20,199.1592566736843,180.98098098098097,9.758087555546677
2022-03-21,188.7237593198442,181.0810810810811,9.794250862518059
2022-03-22,202.15391569688515,181.1811811811812,9.827515893084882
2022-03-23,199.77947307807983,181.28128128128128,9.857872803589409
2022-03-24,190.73454144440788,181.3813813813814,9.88531261093343
2022-03-25,187.7942818111659,181.48148148148147,9.909827195236494
2022-03-26,192.48686824327487,181.5815815815816,9.931409302238695
2022-03-27,190.73093939389622,181.68168168168168,9.95005254544735
2022-03-28,189.73969837188065,181.78178178178177,9.965751408026858
2022-03-29,183.56981685342163,181.8818818818819,9.97850124443121
2022-03-30,189.39751234548774,181.981981981982,9.988298281778684
2022-03-31,186.52482609426917,182.08208208208208,9.995139620968313
2022-04-01,194.93944395184613,182.1821821821822,9.999023237537765
2022-04-02,197.23758684753182,182.28228228228227,9.999947982262414
2022-04-03,196.0837159834958,182.3823823823824,9.99791358149542
2022-04-04,194.1872785678687,182.48248248248248,9.992920637248696
2022-04-05,188.30301787389283,182.58258258258257,9.984970627014778
2022-04-06,193.68375244902185,182.6826826826827,9.974065903329597
2022-04-07,196.706818194081,182.7827827827828,9.960209693076331
2022-04-08,189.89511110741475,182.88288288288288,9.94340609653052
2022-04-09,193.50157517610475,182.982982982983,9.92366008614672
2022-04-10,192.25675264182055,183.08308308308307,9.900977505087095
2022-04-11,201.37038159672792,183.1831831831832,9.875365065492302
2022-04-12,197.3878543061012,183.28328328328328,9.846830346495283
2022-04-13,196.2445632341038,183.38338338338338,9.81538179197847
2022-04-14,184.68104352173143,183.4834834834835,9.781028708075103
2022-04-15,194.1915514778369,183.5835835835836,9.743781260415398
2022-04-16,192.61226701017918,183.68368368368368,9.70365047111836
2022-04-17,192.62614644646465,183.7837837837838,9.660648215530207
2022-04-18,185.68160373888588,183.88388388388387,9.614787218710191
2022-04-19,188.11122192416124,183.983983983984,9.566081051665106
2022-04-20,193.25854077188856,184.08408408408408,9.514544127333378
2022-04-21,199.2161547714566,184.18418418418418,9.460191696320088
2022-04-22,190.73470127747117,184.2842842842843,9.403039842384008
2022-04-23,191.72779622654124,184.3843843843844,9.343105477678193
2022-04-24,202.67035079866096,184.48448448448448,9.28040633774543
2022-04-25,192.31543361501537,184.5845845845846,9.214960976269946
2022-04-26,193.1875258250039,184.68468468468467,9.146788759587118
2022-04-27,193.28447073547872,184.7847847847848,9.07590986095264
2022-04-28,187.1597044074353,184.88488488488488,9.002345254572965
2022-04-29,196.7700923114592,184.98498498498498,8.926116709398654
2022-04-30,190.66795127484602,185.0850850850851,8.847246782682625
2022-05-01,193.80059091329156,185.1851851851852,8.765758813305066
2022-05-02,196.18882702224144,185.28528528528528,8.681676914867172
2022-05-03,203.69319929911777,185.3853853853854,8.595025968555415
2022-05-04,187.40246687853315,185.4854854854855,8.505831615778884
2022-05-05,198.3246167614983,185.5855855855856,8.414120250581583
2022-05-06,198.3492209783875,185.6856856856857,8.319919011831956
2022-05-07,190.8179676970815,185.78578578578578,8.223255775192102
2022-05-08,197.0075642710147,185.8858858858859,8.124159144868894
2022-05-09,202.22582518759504,185.985985985986,8.02265844514958
2022-05-10,190.18001375174805,186.08608608608608,7.918783711724181
2022-05-11,195.20610085465947,186.1861861861862,7.812565682797505
2022-05-12,196.01432889597842,186.2862862862863,7.704035789993182
2022-05-13,196.65050681020674,186.3863863863864,7.593226149052594
2022-05-14,197.81311484039784,186.4864864864865,7.48016955033124
2022-05-15,194.783010176943,186.58658658658658,7.364899449095565
2022-05-16,196.5013175740498,186.6866866866867,7.247449955623085
2022-05-17,189.35727436127664,186.7867867867868,7.12785582510848
2022-05-18,194.71305680246374,186.88688688688688,7.006152447379053
2022-05-19,191.48765649500672,186.986986986987,6.882375836422279
2022-05-20,187.69450518104543,187.0870870870871,6.756562619728741
2022-05-21,191.27021446745607,187.1871871871872,6.6287500274533855
2022-05-22,195.13354512967618,187.2872872872873,6.498975881398573
2022-05-23,195.93365235306032,187.38738738738738,6.367278583821974
2022-05-24,187.37888898894641,187.4874874874875,6.233697106072773
2022-05-25,188.99747498102258,187.5875875875876,6.098270977059343
2022-05-26,197.27200935770583,187.68768768768768,5.961040271552042
2022-05-27,196.1505738491916,187.7877877877878,5.822045598324487
2022-05-28,198.00472928625632,187.8878878878879,5.68132808813668
2022-05-29,200.3660695054346,187.987987987988,5.538929381563814
2022-05-30,196.1724152527152,188.0880880880881,5.39489161667411
2022-05-31,191.36340746889343,188.18818818818818,5.249257416559601
2022-06-01,193.96460545542098,188.2882882882883,5.102069876723101
2022-06-02,201.641246445351,188.3883883883884,4.953372552325668
2022-06-03,207.1139429227133,188.48848848848849,4.803209445297885
